bondCode,bondType,description,MarketCode,issuerCountry,issuerCategory,maturityDate,CouponType,Currency
FR0000571168,FCO,FRTRS 0 25/04/26,FRF,FR,GOVT NATIONAL,20260425,0,EUR
FR0013313582,OAT,FRTR 1.250 25/05/34,FRF,FR,GOVT NATIONAL,20340525,1,EUR
BE0008514755,BFS,BE-strips 22/06/27,BEL,BE,GOVT NATIONAL,20270622,0,EUR
FR0000571184,FCO,FRTRS 0 25/04/28,FRF,FR,GOVT NATIONAL,20280425,0,EUR
BE0008515760,BFS,BE-strips 22/06/28,BEL,BE,GOVT NATIONAL,20280622,0,EUR
BE0008524853,BFS,BE-strips 22/06/37,BEL,BE,GOVT NATIONAL,20370622,0,EUR
HU0000402748,HGB,HGB 5.500 24/06/25,HUN,HU,GOVT NATIONAL,20250624,1,HUF
BE0008525868,BFS,BE-strips 22/06/38,BEL,BE,GOVT NATIONAL,20380622,0,EUR
BE0008522832,BFS,BE-strips 22/06/35,BEL,BE,GOVT NATIONAL,20350622,0,EUR
BE0008523848,BFS,BE-strips 22/06/36,BEL,BE,GOVT NATIONAL,20360622,0,EUR
BE0008519804,BFS,BE-strips 22/06/32,BEL,BE,GOVT NATIONAL,20320622,0,EUR
BE0008520810,BFS,BE-strips 22/06/33,BEL,BE,GOVT NATIONAL,20330622,0,EUR
DE0001135481,DEM,DBR 2.500 04/07/44,GEM,DE,GOVT NATIONAL,20440704,1,EUR
BE0008517782,BFS,BE-strips 22/06/30,BEL,BE,GOVT NATIONAL,20300622,0,EUR
ES0000012B47,OBE,SPGB 2.700 31/10/48,ESP,ES,GOVT NATIONAL,20481031,1,EUR
BE0008518798,BFS,BE-strips 22/06/31,BEL,BE,GOVT NATIONAL,20310622,0,EUR
ES0000012L29,BON,SPGB 2.800 31/05/26,ESP,ES,GOVT NATIONAL,20260531,1,EUR
DE0001102606,DEM,DBR 1.700 15/08/32,GEM,DE,GOVT NATIONAL,20320815,1,EUR
FR0013407236,OAT,FRTR 0.500 25/05/29,FRF,FR,GOVT NATIONAL,20290525,1,EUR
IT0005542359,BTP,BTPS 4.000 30/10/31 G,MTS,IT,GOVT NATIONAL,20311030,1,EUR
FR0128537216,FTB,BTF 0 09/04/25,FRF,FR,GOVT NATIONAL,20250409,0,EUR
IT0005633786,BOT,BOT 31/07/25 6M,MTS,IT,GOVT NATIONAL,20250731,0,EUR
FR001400PM68,OAT,FRTR 2.750 25/02/30,FRF,FR,GOVT NATIONAL,20300225,1,EUR
HU0000404603,HGB,HGB 2.000 23/05/29,HUN,HU,GOVT NATIONAL,20290523,1,HUF
ES00000127E4,PRL,SPGBR 0 30/04/25,ESP,ES,GOVT NATIONAL,20250430,0,EUR
NL0015002AQ1,DTC,DTB 0 29/04/25,NLD,NL,GOVT NATIONAL,20250429,0,EUR
ES0000011991,CUP,SPGBS 0 31/01/25,ESP,ES,GOVT NATIONAL,20250131,0,EUR
BE0008526874,BFS,BE-strips 22/06/39,BEL,BE,GOVT NATIONAL,20390622,0,EUR
BE0008527880,BFS,BE-strips 22/06/40,BEL,BE,GOVT NATIONAL,20400622,0,EUR
DE000BU25000,DEM,OBL 2.200 13/04/28 #187,GEM,DE,GOVT NATIONAL,20280413,1,EUR
ES0000011868,OBE,SPGB 6.000 31/01/29,ESP,ES,GOVT NATIONAL,20290131,1,EUR
XS2610236445,CYP,CYPRUS 4.125 13/04/33,CYB,CY,Sovereign,20330413,1,EUR
FI4000415153,RFG,RFGB 0.125 15/04/36,FIN,FI,GOVT NATIONAL,20360415,1,EUR
IT0005413171,BTP,BTPS 1.650 01/12/30,MTS,IT,GOVT NATIONAL,20301201,1,EUR
ES0000011876,PRL,SPGBR 0 31/01/29,ESP,ES,GOVT NATIONAL,20290131,0,EUR
FR0128227818,FTB,BTF 0 26/02/25,FRF,FR,GOVT NATIONAL,20250226,0,EUR
DE0001141851,DEM,OBL 0 16/04/27 #185,GEM,DE,GOVT NATIONAL,20270416,1,EUR
IT0005519787,BTP,BTPS 3.850 15/12/29,MTS,IT,GOVT NATIONAL,20291215,1,EUR
DE0001102622,DEM,DBR 2.100 15/11/29,GEM,DE,GOVT NATIONAL,20291115,1,EUR
BE0008553175,BFS,BE-strips 22/06/66,BEL,BE,GOVT NATIONAL,20660622,0,EUR
ES0000012F92,BON,SPGB 0 31/01/25,ESP,ES,GOVT NATIONAL,20250131,1,EUR
BE0008534951,BFS,BE-strips 22/06/47,BEL,BE,GOVT NATIONAL,20470622,0,EUR
EU000A3KWCF4,NXG,EU 0.0 04/10/28,EUM,EU,Supranational,20281004,1,EUR
AT0000A324S8,ATS,RAGB 2.900 20/02/33,ATS,AT,GOVT NATIONAL,20330220,1,EUR
DE000BU22015,DEM,BKO 2.800 12/06/25,GEM,DE,GOVT NATIONAL,20250612,1,EUR
FR001400BKZ3,OAT,FRTR 2.000 25/11/32,FRF,FR,GOVT NATIONAL,20321125,1,EUR
HU0000361092,MFB,MAGYAR 4.500 22/04/27,HUN,LV,BANK,20270422,1,HUF
DE0001030559,GIL,DBRi 0.500 15/04/30,GEM,DE,GOVT NATIONAL,20300415,3,EUR
IT0004889033,BTP,BTPS 4.750 01/09/28,MTS,IT,GOVT NATIONAL,20280901,1,EUR
IT0005544082,BTP,BTPS 4.350 01/11/33,MTS,IT,GOVT NATIONAL,20331101,1,EUR
DE000BU3Z005,DEM,DBR 2.30 15/02/33 G,GEM,DE,GOVT NATIONAL,20330215,1,EUR
SI0002104303,RSL,SLOREP 3.625 11/03/33,RSL,SI,GOVT NATIONAL,20330311,1,EUR
FI4000550249,RFG,RFGB 3.000 15/09/33,FIN,FI,GOVT NATIONAL,20330915,1,EUR
IE000GVLBXU6,IRL,IRISH 3.000 18/10/43,IRL,IE,GOVT NATIONAL,20431018,1,EUR
EU000A3K4D74,NXG,EU 3.375 04/10/38,EUM,EU,Supranational,20381004,1,EUR
PTOTEZOE0014,PTE,PGB 3.500 18/06/38,PTE,PT,GOVT NATIONAL,20380618,1,EUR
FR001400H7V7,OAT,FRTR 3.000 25/05/33,FRF,FR,GOVT NATIONAL,20330525,1,EUR
FI4000566294,RFG,RFGB 2.950 15/04/55,FIN,FI,GOVT NATIONAL,20550415,1,EUR
FR0128690692,FTB,BTF 0 04/06/25,FRF,FR,GOVT NATIONAL,20250604,0,EUR
DE0001102341,DEM,DBR 2.500 15/08/46,GEM,DE,GOVT NATIONAL,20460815,1,EUR
FR0128379486,FTB,BTF 0 24/04/25,FRF,FR,GOVT NATIONAL,20250424,0,EUR
HU0000364245,MFB,MAGYAR 6.300 02/02/28,HUN,LV,BANK,20280202,1,HUF
FR001400NEF3,OAT,FRTR 3.000 25/06/49,FRF,FR,GOVT NATIONAL,20490625,1,EUR
IT0005433195,BTP,BTPS 0.950 01/03/37,MTS,IT,GOVT NATIONAL,20370301,1,EUR
XS2434393968,CYP,CYPRUS 0.950 20/01/32,CYB,CY,Sovereign,20320120,1,EUR
HU0000405550,HGB,HGB 4.750 24/11/32,HUN,HU,GOVT NATIONAL,20321124,1,HUF
PTOTEMOE0035,PTE,PGB 0.700 15/10/27,PTE,PT,GOVT NATIONAL,20271015,1,EUR
IE00BMD03L28,IRL,IRISH 0.350 18/10/32,IRL,IE,GOVT NATIONAL,20321018,1,EUR
AT0000A2WSC8,ATS,RAGB 0.900 20/02/32,ATS,AT,GOVT NATIONAL,20320220,1,EUR
HU0000405543,HGB,HGB 4.500 23/03/28,HUN,HU,GOVT NATIONAL,20280323,1,HUF
PTOTEPOE0032,PTE,PGB 1.150 11/04/42,PTE,PT,GOVT NATIONAL,20420411,1,EUR
XS1883942648,CYP,CYPRUS 2.375 25/09/28,CYB,CY,Sovereign,20280925,1,EUR
HU0000403340,HGB,HGB 2.750 22/12/26,HUN,HU,GOVT NATIONAL,20261222,1,HUF
BE0000350596,OLO,BGB 0.400 22/06/40 #90,BEL,BE,GOVT NATIONAL,20400622,1,EUR
XS2157184255,CYP,CYPRUS 1.500 16/04/27,CYB,CY,Sovereign,20270416,1,EUR
XS2157183950,CYP,CYPRUS 2.250 16/04/50,CYB,CY,Sovereign,20500416,1,EUR
PTOTENOE0034,PTE,PGB 0.900 12/10/35,PTE,PT,GOVT NATIONAL,20351012,1,EUR
IT0005422891,BTP,BTPS 0.900 01/04/31,MTS,IT,GOVT NATIONAL,20310401,1,EUR
DE0001102507,DEM,DBR 0 15/08/30,GEM,DE,GOVT NATIONAL,20300815,1,EUR
SI0002104105,RSL,SLOREP 0 12/02/31,RSL,SI,GOVT NATIONAL,20310212,1,EUR
BE0008532930,BFS,BE-strips 22/06/45,BEL,BE,GOVT NATIONAL,20450622,0,EUR
DE000BU22007,DEM,BKO 2.500 13/03/25,GEM,DE,GOVT NATIONAL,20250313,1,EUR
BE0008521826,BFS,BE-strips 22/06/34,BEL,BE,GOVT NATIONAL,20340622,0,EUR
FR0014007TY9,OAT,FRTR 0 25/02/25,FRF,FR,GOVT NATIONAL,20250225,1,EUR
HU0000406160,HGB,HGB 9.500 21/10/26,HUN,HU,GOVT NATIONAL,20261021,1,HUF
IT0005493298,BTP,BTPS 1.200 15/08/25,MTS,IT,GOVT NATIONAL,20250815,1,EUR
DE0001102457,DEM,DBR 0.250 15/08/28,GEM,DE,GOVT NATIONAL,20280815,1,EUR
BE0000344532,OLO,BGB 1.450 22/06/37 #84,BEL,BE,GOVT NATIONAL,20370622,1,EUR
ES0000012G34,OBE,SPGB 1.250 31/10/30,ESP,ES,GOVT NATIONAL,20301031,1,EUR
CZ0001005920,CGB,CZGB 1.500 24/04/40,CZE,CZ,GOVT NATIONAL,20400424,1,CZK
BE0000354630,OLO,BGB 0.350 22/06/32 #94,BEL,BE,GOVT NATIONAL,20320622,1,EUR
FR0013410552,OAI,FRTRei 0.100 01/03/29,FRF,FR,GOVT NATIONAL,20290301,3,EUR
SI0002103545,RSL,SLOREP 2.125 28/07/25,RSL,SI,GOVT NATIONAL,20250728,1,EUR
